"Catalogo de sismos - Servicio Sismologico Nacional (SSN) | UNAM - Mexico. DOI: 10.21766/SSNMX/EC/MX"
"Informacion sujeta a cambios. Archivo generado el 2022-01-18 a las 01:27:57 (tiempo del centro de Mexico)."
"Sismicidad del 2021-01-01 al 2021-12-31, todas las magnitudes, todas las profundidades, en Nuevo Leon."
"Total: 59 eventos."
Fecha,Hora,Magnitud,Latitud,Longitud,Profundidad,"Referencia de localizacion","Fecha UTC","Hora UTC","Estatus"
2021-01-03,16:37:03,3.7,25.1167,-100.385,8.0,"41 km al SUROESTE de CD DE ALLENDE, NL",2021-01-03,22:37:03,revisado
2021-01-03,16:38:11,3.4,25.1433,-100.531,8.0,"49 km al SUROESTE de SANTIAGO, NL",2021-01-03,22:38:11,revisado
2021-01-12,06:12:45,3.8,25.8415,-99.4935,13.4,"58 km al NORESTE de CADEREYTA JIMENEZ, NL",2021-01-12,12:12:45,revisado
2021-01-21,19:03:50,3.4,25.18,-99.82,5.0,"1 km al SURESTE de MONTEMORELOS, NL",2021-01-22,01:03:50,revisado
2021-01-29,21:16:09,3.5,24.5402,-100.309,5.0,"83 km al SUROESTE de LINARES, NL",2021-01-30,03:16:09,revisado
2021-02-05,13:04:51,3.0,25.8753,-100.351,5.0,"8 km al NOROESTE de CD GRAL ESCOBEDO, NL",2021-02-05,19:04:51,revisado
2021-02-11,18:11:34,3.5,24.5335,-98.9412,10.0,"73 km al SURESTE de LINARES, NL",2021-02-12,00:11:34,revisado
2021-02-19,13:27:37,3.2,25.7802,-100.367,5.0,"5 km al SUROESTE de CD GRAL ESCOBEDO, NL",2021-02-19,19:27:37,revisado
2021-02-19,13:52:49,3.2,25.78,-100.367,5.0,"5 km al SUROESTE de CD GRAL ESCOBEDO, NL",2021-02-19,19:52:49,revisado
2021-02-23,15:02:17,3.2,26.1665,-99.911,26.4,"35 km al NORESTE de CIENEGA DE FLORES, NL",2021-02-23,21:02:17,revisado
2021-04-04,16:27:07,2.8,25.2008,-99.3978,5.0,"41 km al NORESTE de LINARES, NL",2021-04-04,21:27:07,revisado
